+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|multiplexer1|nto1Multiplexeri|\gc:U0|auto_generated         ; 77    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|multiplexer1|nto1Multiplexeri                               ; 81    ; 0              ; 4            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|multiplexer1                                                ; 81    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|ctrl_en_0                                                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator10|LogicalBitOperatori|u0               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator10|LogicalBitOperatori                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator10                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|sop_0                                                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay3enavcc                                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay3sclrgnd                                               ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay3|Delay1i|u0                                           ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay3|Delay1i                                              ; 29    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay3                                                      ; 28    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|pixel_num_0                                                 ; 48    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay5enavcc                                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay5sclrgnd                                               ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay5|Delay1i|u0                                           ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay5|Delay1i                                              ; 29    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay5                                                      ; 28    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|counter_0                                                   ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|if_statement7                                               ; 72    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|colorbar_0                                                  ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|eop_0                                                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator3|LogicalBitOperatori|u0                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator3|LogicalBitOperatori                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator3                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|constant18                                                  ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|constant16                                                  ; 0     ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delayenavcc                                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delaysclrgnd                                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay|Delay1i|u0                                            ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay|Delay1i                                               ; 29    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay                                                       ; 28    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|constant1                                                   ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator9|LogicalBitOperatori|u0                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator9|LogicalBitOperatori                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator9                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|ctrl_pak1_0                                                 ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|bus_concatenation                                           ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|ctrl_pak3_0                                                 ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator4|LogicalBitOperatori|u0                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator4|LogicalBitOperatori                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator4                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|ctrl_pak2_0                                                 ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator5|LogicalBitOperatori|u0                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator5|LogicalBitOperatori                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator5                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator6|LogicalBitOperatori|u0                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator6|LogicalBitOperatori                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|logical_bit_operator6                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|bus_concatenation1                                          ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|constant5                                                   ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|constant7                                                   ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|data_0                                                      ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|multiplexerenavcc                                           ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|multiplexeruser_aclrgnd                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|multiplexer|nto1Multiplexeri|\gc:U0|auto_generated          ; 98    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|multiplexer|nto1Multiplexeri                                ; 102   ; 0              ; 4            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|multiplexer                                                 ; 102   ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|case_statement2                                             ; 18    ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|case_statement1                                             ; 18    ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|pipelined_adder2enavcc                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|pipelined_adder2user_aclrgnd                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|pipelined_adder2|PipelinedAdderi|\gp:gusn:U0|auto_generated ; 53    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|pipelined_adder2|PipelinedAdderi                            ; 54    ; 2              ; 0            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|pipelined_adder2                                            ; 54    ; 1              ; 2            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|bus_conversion1|Outputi|u0                                  ; 25    ; 23             ; 0            ; 23             ; 25     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|bus_conversion1|Outputi                                     ; 25    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|bus_conversion1                                             ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|clock_0                                                     ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0                                                             ; 172   ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|multiplier1enavcc                                                                                         ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|multiplier1user_aclrgnd                                                                                   ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|multiplier1|Multiplieri|\gcomb:U0|auto_generated                                                          ; 48    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|multiplier1|Multiplieri                                                                                   ; 52    ; 0              ; 4            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|multiplier1                                                                                               ; 52    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|data_en_0                                                                                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|ctrl_pak1_0                                                                                               ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|ctrl_pak3_0                                                                                               ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|ctrl_pak2_0                                                                                               ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|ctrl_en_0                                                                                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|cast28|Outputi|u0                                             ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|cast28|Outputi                                                ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|cast28                                                        ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|cast27|Outputi|u0                                             ; 25    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
